Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 115

    (38) parametros -> expresion_param COMA parametros .

    PARENTESIS_DER  reduce using rule 38 (parametros -> expresion_param COMA parametros .)


state 116

    (41) aritmeticas_return -> DIV PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 149


state 117

    (42) aritmeticas_return -> MULT PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 150


state 118

    (43) aritmeticas_return -> SUM PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 151


state 119

    (44) aritmeticas_return -> SUBSTR PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 152


state 120

    (48) logicas -> AND PARENTESIS_IZQ expresion_log . COMA expresion_log PARENTESIS_DER

    COMA            shift and go to state 153


state 121

    (33) expresion_log -> ID .

    COMA            reduce using rule 33 (expresion_log -> ID .)
    PARENTESIS_DER  reduce using rule 33 (expresion_log -> ID .)


state 122

    (34) expresion_log -> condicionales .

    COMA            reduce using rule 34 (expresion_log -> condicionales .)
    PARENTESIS_DER  reduce using rule 34 (expresion_log -> condicionales .)


state 123

    (35) expresion_log -> empty .

    COMA            reduce using rule 35 (expresion_log -> empty .)
    PARENTESIS_DER  reduce using rule 35 (expresion_log -> empty .)


state 124

    (50) condicionales -> GREATER . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 154


state 125

    (51) condicionales -> SMALLER . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 155


state 126

    (52) condicionales -> EQUAL . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 156


state 127

    (49) logicas -> OR PARENTESIS_IZQ expresion_log . COMA expresion_log PARENTESIS_DER

    COMA            shift and go to state 157


state 128

    (74) random -> RANDOM PARENTESIS_IZQ expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 158


state 129

    (6) inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA . END PUNTOCOMA

    END             shift and go to state 159


state 130

    (36) def_variable -> DEF PARENTESIS_IZQ ID . COMA expresion_var PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 160


state 131

    (37) llamada_funcion -> ID PARENTESIS_IZQ parametros . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 161


state 132

    (73) put -> PUT PARENTESIS_IZQ ID . COMA expresion_param PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 162


state 133

    (46) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID . PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 163
    COMA            shift and go to state 164


state 134

    (77) for -> FOR ID PARENTESIS_IZQ . NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    NUMERO          shift and go to state 165


state 135

    (75) while -> WHILE PARENTESISC_IZQ condicionales . PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_DER shift and go to state 166


state 136

    (76) while -> WHILE PARENTESISC_IZQ logicas . PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_DER shift and go to state 167


state 137

    (78) repeat -> REPEAT PARENTESISC_IZQ expresion . PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> REPEAT PARENTESISC_IZQ expresion . PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA

    PARENTESISC_DER shift and go to state 168


state 138

    (80) case -> CASE ID when . END CASE PUNTOCOMA
    (81) case -> CASE ID when . else END CASE PUNTOCOMA
    (84) else -> . ELSE PARENTESISC_IZQ expresion PARENTESISC_DER

    END             shift and go to state 169
    ELSE            shift and go to state 171

    else                           shift and go to state 170

state 139

    (82) when -> WHEN . NUMERO THEN PARENTESISC_IZQ expresion PARENTESISC_DER
    (83) when -> WHEN . BOOL THEN PARENTESISC_IZQ expresion PARENTESISC_DER

    NUMERO          shift and go to state 172
    BOOL            shift and go to state 173


state 140

    (62) continueUp -> CONTINUEUP expresion_op PUNTOCOMA .

    DEF             reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    PUT             reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    ID              reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    ADD             reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    FOR             reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CASE            reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    POS             reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    POSX            reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    POSY            reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    UP              reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 62 (continueUp -> CONTINUEUP expresion_op PUNTOCOMA .)


state 141

    (63) continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .

    DEF             reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    PUT             reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    ID              reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    ADD             reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    FOR             reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CASE            reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    POS             reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    POSX            reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    POSY            reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    UP              reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 63 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)


state 142

    (64) continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .

    DEF             reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    PUT             reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    ID              reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    ADD             reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    FOR             reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CASE            reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    POS             reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    POSX            reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    POSY            reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    UP              reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 64 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)


state 143

    (65) continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .

    DEF             reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    PUT             reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    ID              reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    ADD             reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    FOR             reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CASE            reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    POS             reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    POSX            reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    POSY            reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    UP              reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 65 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)


state 144

    (66) pos -> POS PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 174


state 145

    (67) posAxis -> POSX expresion_op PUNTOCOMA .

    DEF             reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    PUT             reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    ID              reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    ADD             reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    FOR             reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CASE            reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    POS             reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    POSX            reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    POSY            reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    UP              reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 67 (posAxis -> POSX expresion_op PUNTOCOMA .)


state 146

    (68) posAxis -> POSY expresion_op PUNTOCOMA .

    DEF             reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    PUT             reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    ID              reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    ADD             reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    FOR             reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CASE            reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    POS             reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    POSX            reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    POSY            reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    UP              reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 68 (posAxis -> POSY expresion_op PUNTOCOMA .)


state 147

    (69) useColor -> USECOLOR expresion_op PUNTOCOMA .

    DEF             reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    PUT             reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    ID              reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    ADD             reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    FOR             reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    REPEAT          reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CASE            reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    POS             reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    POSX            reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    POSY            reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    UP              reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 69 (useColor -> USECOLOR expresion_op PUNTOCOMA .)


state 148

    (40) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion . PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_DER shift and go to state 175


state 149

    (41) aritmeticas_return -> DIV PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 176
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 150

    (42) aritmeticas_return -> MULT PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 177
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 151

    (43) aritmeticas_return -> SUM PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 178
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 152

    (44) aritmeticas_return -> SUBSTR PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 179
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 153

    (48) logicas -> AND PARENTESIS_IZQ expresion_log COMA . expresion_log PARENTESIS_DER
    (33) expresion_log -> . ID
    (34) expresion_log -> . condicionales
    (35) expresion_log -> . empty
    (50) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (51) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (52) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (85) empty -> .

    ID              shift and go to state 121
    GREATER         shift and go to state 124
    SMALLER         shift and go to state 125
    EQUAL           shift and go to state 126
    PARENTESIS_DER  reduce using rule 85 (empty -> .)

    expresion_log                  shift and go to state 180
    condicionales                  shift and go to state 122
    empty                          shift and go to state 123

state 154

    (50) condicionales -> GREATER PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    COMA            reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 181
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 155

    (51) condicionales -> SMALLER PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    COMA            reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 182
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 156

    (52) condicionales -> EQUAL PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
