Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (50) movimiento -> . continueUp
    (51) movimiento -> . continueDown
    (52) movimiento -> . continueRight
    (53) movimiento -> . continueLeft
    (54) movimiento -> . pos
    (55) movimiento -> . posAxis
    (56) movimiento -> . useColor
    (57) movimiento -> . elevation
    (58) movimiento -> . beginning
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (59) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (60) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (61) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (62) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (63) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (64) posAxis -> . POSX expresion_op PUNTOCOMA
    (65) posAxis -> . POSY expresion_op PUNTOCOMA
    (66) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (67) elevation -> . UP PUNTOCOMA
    (68) elevation -> . DOWN PUNTOCOMA
    (69) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 68
    PUT             shift and go to state 69
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 79
    CONTINUEDOWN    shift and go to state 80
    CONTINUERIGHT   shift and go to state 81
    CONTINUELEFT    shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    UP              shift and go to state 87
    DOWN            shift and go to state 88
    BEGINNING       shift and go to state 89

    expresion                      shift and go to state 128
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    empty                          shift and go to state 67
    random                         shift and go to state 23
    continueUp                     shift and go to state 70
    continueDown                   shift and go to state 71
    continueRight                  shift and go to state 72
    continueLeft                   shift and go to state 73
    pos                            shift and go to state 74
    posAxis                        shift and go to state 75
    useColor                       shift and go to state 76
    elevation                      shift and go to state 77
    beginning                      shift and go to state 78

state 95

    (43) aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 129
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 96

    (45) logicas -> AND PARENTESIS_IZQ expresion_log COMA . expresion_log PARENTESIS_DER PUNTOCOMA
    (29) expresion_log -> . ID
    (30) expresion_log -> . NUMERO
    (31) expresion_log -> . condicionales
    (32) expresion_log -> . empty
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESIS_DER  reduce using rule 80 (empty -> .)

    expresion_log                  shift and go to state 130
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 97

    (47) condicionales -> GREATER PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 131
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 98

    (48) condicionales -> SMALLER PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 132
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 99

    (49) condicionales -> EQUAL PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 133
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 100

    (46) logicas -> OR PARENTESIS_IZQ expresion_log COMA . expresion_log PARENTESIS_DER PUNTOCOMA
    (29) expresion_log -> . ID
    (30) expresion_log -> . NUMERO
    (31) expresion_log -> . condicionales
    (32) expresion_log -> . empty
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESIS_DER  reduce using rule 80 (empty -> .)

    expresion_log                  shift and go to state 134
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 101

    (71) random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 102

    (34) llamada_funcion -> ID PARENTESIS_IZQ . parametros PARENTESIS_DER PUNTOCOMA
    (35) parametros -> . expresion_param COMA parametros
    (36) parametros -> . expresion_param
    (19) expresion_param -> . ID
    (20) expresion_param -> . NUMERO
    (21) expresion_param -> . BOOL
    (22) expresion_param -> . aritmeticas
    (23) expresion_param -> . logicas
    (24) expresion_param -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 10
    NUMERO          shift and go to state 13
    BOOL            shift and go to state 14
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    COMA            reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    parametros                     shift and go to state 136
    expresion_param                shift and go to state 12
    aritmeticas                    shift and go to state 15
    logicas                        shift and go to state 16
    empty                          shift and go to state 17
    random                         shift and go to state 23

state 103

    (37) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER . PUNTOCOMA END PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 104

    (7) expresion -> def_variable expresion .

    PARENTESISC_DER reduce using rule 7 (expresion -> def_variable expresion .)
    PARENTESIS_DER  reduce using rule 7 (expresion -> def_variable expresion .)


state 105

    (8) expresion -> put expresion .

    PARENTESISC_DER reduce using rule 8 (expresion -> put expresion .)
    PARENTESIS_DER  reduce using rule 8 (expresion -> put expresion .)


state 106

    (9) expresion -> llamada_funcion expresion .

    PARENTESISC_DER reduce using rule 9 (expresion -> llamada_funcion expresion .)
    PARENTESIS_DER  reduce using rule 9 (expresion -> llamada_funcion expresion .)


state 107

    (10) expresion -> aritmeticas expresion .

    PARENTESISC_DER reduce using rule 10 (expresion -> aritmeticas expresion .)
    PARENTESIS_DER  reduce using rule 10 (expresion -> aritmeticas expresion .)


state 108

    (11) expresion -> logicas expresion .

    PARENTESISC_DER reduce using rule 11 (expresion -> logicas expresion .)
    PARENTESIS_DER  reduce using rule 11 (expresion -> logicas expresion .)


state 109

    (12) expresion -> movimiento expresion .

    PARENTESISC_DER reduce using rule 12 (expresion -> movimiento expresion .)
    PARENTESIS_DER  reduce using rule 12 (expresion -> movimiento expresion .)


state 110

    (13) expresion -> condicionales expresion .

    PARENTESISC_DER reduce using rule 13 (expresion -> condicionales expresion .)
    PARENTESIS_DER  reduce using rule 13 (expresion -> condicionales expresion .)


state 111

    (33) def_variable -> DEF PARENTESIS_IZQ . ID COMA expresion_var PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 138


state 112

    (70) put -> PUT PARENTESIS_IZQ . ID COMA expresion_param PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 139


state 113

    (59) continueUp -> CONTINUEUP expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 114

    (60) continueDown -> CONTINUEDOWN expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 115

    (61) continueRight -> CONTINUERIGHT expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 116

    (62) continueLeft -> CONTINUELEFT expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 117

    (63) pos -> POS PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (25) expresion_op -> . ID
    (26) expresion_op -> . NUMERO
    (27) expresion_op -> . aritmeticas
    (28) expresion_op -> . empty
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 144
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 118

    (64) posAxis -> POSX expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 119

    (65) posAxis -> POSY expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 120

    (66) useColor -> USECOLOR expresion_op . PUNTOCOMA

    PUNTOCOMA       shift and go to state 147


state 121

    (67) elevation -> UP PUNTOCOMA .

    DEF             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    PUT             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    ID              reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    ADD             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    DIV             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    MULT            reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    SUM             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    AND             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    OR              reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    GREATER         reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    CONTINUEUP      reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    POS             reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    POSX            reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    POSY            reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    UP              reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    DOWN            reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    BEGINNING       reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 67 (elevation -> UP PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 67 (elevation -> UP PUNTOCOMA .)


state 122

    (68) elevation -> DOWN PUNTOCOMA .

    DEF             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    ID              reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    AND             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    OR              reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    POS             reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    UP              reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    BEGINNING       reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 68 (elevation -> DOWN PUNTOCOMA .)


state 123

    (69) beginning -> BEGINNING PUNTOCOMA .

    DEF             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    PUT             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    ID              reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    ADD             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    DIV             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    MULT            reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    SUM             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    SUBSTR          reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    AND             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    OR              reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    GREATER         reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    SMALLER         reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    EQUAL           reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    RANDOM          reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEUP      reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    POS             reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    POSX            reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    POSY            reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    USECOLOR        reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    UP              reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    DOWN            reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    BEGINNING       reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 69 (beginning -> BEGINNING PUNTOCOMA .)


state 124

    (38) aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 148


state 125

    (39) aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 39 (aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
